,country_id,year,square_km,continent_Africa,continent_Americas,continent_Asia,continent_Europe,continent_Oceania,sub_region_Australia and New Zealand,sub_region_Caribbean,sub_region_Central America,sub_region_Central Asia,sub_region_Eastern Africa,sub_region_Eastern Asia,sub_region_Eastern Europe,sub_region_Melanesia,sub_region_Micronesia,sub_region_Middle Africa,sub_region_Northern Africa,sub_region_Northern America,sub_region_Northern Europe,sub_region_Polynesia,sub_region_South America,sub_region_South-Eastern Asia,sub_region_Southern Africa,sub_region_Southern Asia,sub_region_Southern Europe,sub_region_Western Africa,sub_region_Western Asia,sub_region_Western Europe,v2x_polyarchy,v2x_libdem,v2x_partipdem,v2x_delibdem,v2x_egaldem,Democracy,estimate,gdp,gdp_per_capita,gov_spending,Christians,Muslims,Religiously_unaffiliated,Buddhists,Hindus,Jews,Other_religions,pdi,idv,mas,uai,ltowvs,ivr,gini,exists,gini_predict
62,4,2022,652230.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.076,0.012,0.011,0.034,0.02,-1.0,-1.7133333333333332,-0.20438169,-0.662072,1.1484537,0.019379199,99.86196899,0.008456565,0.020000853,0.000128296,2.56593e-05,0.090042546,,,,,,,0.0,0.0,0.3436651
127,8,2022,27400.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.52,0.433,0.322,0.298,0.39,9.0,-0.018333333333333326,-0.2035153,-0.4498813,0.42197222,17.81565857,74.50722504,7.652887344,0.000158218,0.000707935,0.010049576,0.013315931,68.0,25.0,57.0,29.0,61.0,15.0,0.0,0.0,0.30900633
193,12,2022,2381741.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.267,0.115,0.102,0.178,0.255,2.0,-0.7833333333333333,-0.16391079,-0.5115152,-1.1837708,0.294989556,98.38234711,1.266207099,0.015000784,0.0,0.000129986,0.041328549,63.0,27.0,31.0,104.0,26.0,32.0,0.0,0.0,0.3781165
259,20,2022,470.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,,,,,,,,-0.2065125,0.7131531,-1.1837708,,,,,,,,28.0,70.0,68.0,35.0,24.0,65.0,0.0,0.0,0.35637635
325,24,2022,1246700.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.327,0.154,0.098,0.15,0.132,-2.0,-0.785,-0.18714945,-0.5779554,-0.19159982,93.04470825,0.255656004,6.114808083,0.002393168,0.009273528,0.001196584,0.571967721,,,,,,,0.0,0.0,0.50356525
390,28,2022,440.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,-0.2068027,-0.016329555,-1.1837708,,,,,,,,,,,,,,0.0,0.0,0.4030203
455,31,2022,82650.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.185,0.062,0.055,0.046,0.107,-7.0,-0.695,-0.1920549,-0.4196617,0.18444915,0.419673085,94.72725677,4.759952545,0.002041818,0.006806061,0.084269956,0.0,68.0,25.0,57.0,29.0,61.0,22.0,0.0,0.0,0.31865835
587,36,2022,7692020.0,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.851,0.8,0.613,0.773,0.726,10.0,1.4983333333333333,0.11693808,1.4515985,0.46109793,46.75042343,3.503147364,42.34402084,2.611551523,2.963423014,0.420412093,1.40702188,38.0,90.0,61.0,51.0,21.0,71.0,0.0,0.0,0.340282
719,44,2022,10010.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,-0.20449679,0.46931827,0.1437721,97.58940125,0.085834786,1.856881499,0.0,0.12642616,0.049463592,0.291991353,,,,,,,0.0,0.0,0.4192048
784,48,2022,790.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.123,0.054,0.04,0.052,0.113,-10.0,0.06833333333333336,-0.19825551,0.3226086,0.36877233,13.6735096,74.02146912,0.320074171,0.159597144,11.20584488,0.014348853,0.605156124,,,,,,,0.0,0.0,0.32590362
981,52,2022,430.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,-0.2059611,0.05099252,0.638667,77.34906769,0.706987023,20.13895226,0.106878333,0.462239921,0.045945168,1.18992877,,,,,,,0.0,0.0,0.3806606
1242,70,2022,51200.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.521,0.344,0.31,0.334,0.36,0.0,-0.5016666666666667,-0.20245774,-0.42342213,0.8037743,44.67794418,53.64897919,1.045740604,0.002712135,0.0,0.015067414,0.609558046,74.0,20.0,48.0,8.0,70.0,44.0,0.0,0.0,0.3287002
1308,72,2022,566730.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.569,0.461,0.369,0.365,0.388,8.0,0.6166666666666667,-0.20326538,-0.40141177,0.30835018,82.29058838,0.33039239,14.72220898,0.228216156,0.137448832,0.00392711,2.287216187,,,,,,,0.0,0.0,0.52435714
1439,84,2022,22810.0,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,-0.20661484,-0.4426211,0.14474247,74.36605072,0.180230439,15.62960529,0.253088772,0.195478454,0.197508112,9.178039551,,,,,,,0.0,0.0,0.39847615
1504,90,2022,27990.0,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.622,0.478,0.381,0.348,0.357,8.0,-0.18666666666666665,-0.20686024,-0.6081787,0.42485493,95.02237701,0.339874893,0.327515811,0.339874893,0.007233896,0.0,3.963122845,,,,,,,0.0,0.0,0.35293475
